1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.009414383        -0.004318759        -0.000148137
   2         0.000567590         0.000367875        -0.000962024
   3        -0.004035678         0.006313945        -0.003375469
   4        -0.001252834        -0.004278928         0.001689025
   5         0.005038034        -0.001362852        -0.007749586
   6        -0.001917345         0.008014742        -0.002906315
   7        -0.022905673        -0.008778276         0.013527198
   8        -0.021794807         0.026044928        -0.014508557
   9        -0.014340550         0.000636829         0.000228350
  10         0.024017851         0.007177205         0.002349795
  11        -0.013191876        -0.037273890         0.009114432
  12         0.039829436         0.001054963         0.000614343
  13        -0.003869518        -0.003378944        -0.010945046
  14         0.012863302         0.003880599         0.002238580
  15         0.006272893        -0.000439416         0.001437696
  16         0.002126169         0.003350234        -0.000805524
  17         0.001812572         0.000786526         0.000152229
  18         0.001245297         0.000856240         0.000142253
  19        -0.000486555        -0.000850732         0.004662925
  20        -0.001909663        -0.000393813         0.001041208
  21         0.001345739         0.002591522         0.004202623

 Nuclear force contribution to virial =        -0.324498091
 Reading points  1 to  1 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
        11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -10.204833   -10.202043   -10.195789    -1.124773    -1.115096    -1.036832    -1.027567    -0.878966    -0.788563    -0.780812

        21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -0.747606    -0.678532    -0.644487    -0.609173    -0.587247    -0.529248    -0.505633    -0.495706    -0.483702    -0.471085

        31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.468537    -0.457477    -0.452511    -0.446942    -0.414847    -0.405049    -0.401073    -0.391259    -0.380490    -0.367161

        41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1
     -0.361010    -0.320152    -0.308029    -0.284156    -0.280283    -0.270464    -0.260450    -0.059267    -0.015152

 HOMO     47.1    -0.260450 =      -7.0872eV
 LUMO     48.1    -0.059267 =      -1.6127eV
 LUMO-HOMO         0.201183 =       5.4745eV


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      20      103.98       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1300     1700     1800   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    ERIS     OPER     GRID   

              2       6        1.29       200      700     1000      520     1800     2100   
                                        OPTIONS   GEOM     BASIS   MCVARS    GRID      RKS  

 PROGRAMS   *        TOTAL        KS        KS       INT
 CPU TIMES  *        92.32     25.88     22.35      8.49
 REAL TIME  *       111.25 SEC
 DISK USED  *       461.45 MB      
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:        92.2 SEC
   1  -648.13743734  -648.14470436    -0.00726702  0.03377714  0.08387625  0.00147151  0.18978348  0.39429465  0.08604215

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   21
 KS-SCF000/6-31G  ENERGY=-648.14470436
 C          2.0822029244       -0.1619565335        0.3868323854
 C          0.7255669379        2.0380605814       -0.6488043173
 C          2.7788567484        1.0179305139        0.1202580139
 C          2.0984476520        2.1192677801       -0.4082829406
 C         -3.6539191847        1.0319277797        0.0485435570
 C          0.6994576188       -0.2645852407        0.1499246611
 C          0.0287855395        0.8654196206       -0.3490354584
 O          0.6945731611       -2.5381934324        0.9312790254
 O         -1.8038295066        1.4228482922        1.5809415945
 O         -1.2499341394       -1.6988456732        0.1496881486
 C          0.0784086910       -1.5792190074        0.4505619715
 C         -2.2148187129        1.1332731876        0.4615803236
 O         -1.3584525761        0.8603170805       -0.6129404739
 H         -1.5161796722       -2.6131282853        0.4002038849
 H          2.5997984452       -1.0296830347        0.7841841015
 H          0.1795758791        2.8797894821       -1.0608210573
 H          3.8436664663        1.0743292552        0.3228100122
 H          2.6308500555        3.0389567360       -0.6304918442
 H         -3.8551752751        0.0277144153       -0.3364506532
 H         -4.2905429683        1.2375455444        0.9121397918
 H         -3.8751580840        1.7469109381       -0.7496007264

 **********************************************************************************************************************************
1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.004522321        -0.000867319         0.000083900
   2         0.001788573        -0.000565258        -0.000663747
   3        -0.000252992         0.002848139        -0.001316084
   4        -0.000266123        -0.001018049         0.001337948
   5        -0.001301147         0.000639319         0.000102812
   6         0.002690608         0.003758579        -0.001067801
   7        -0.004275532        -0.002092424         0.004170897
   8        -0.004499881         0.004552426        -0.002276963
   9        -0.001835817         0.000445274        -0.000386216
  10         0.007504181         0.002885583        -0.000508030
  11        -0.007726810        -0.008161219        -0.000023171
  12         0.007632970        -0.000132512        -0.002772447
  13         0.000053742        -0.002156852        -0.000491683
  14         0.002983549        -0.001099166         0.001312354
  15         0.001984713        -0.000454812         0.000407527
  16         0.000254468         0.000462211        -0.000853698
  17         0.000534997         0.000160564         0.000379480
  18         0.000248656         0.000312200         0.000028463
  19        -0.000056813         0.000185838         0.000420292
  20        -0.000915756         0.000307979         0.001125795
  21        -0.000023265        -0.000010500         0.000990371

 Nuclear force contribution to virial =        -0.050758264
 Reading points  1 to  2 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  1 points

 Quadratic Steepest Descent - Minimum Search

 Optimization point  2

 Variable                      Last           Current        Next           Gradient       Hessian
 E(KS-SCF000) / Hartree   -648.13743734  -648.14470436     0.00000000
 GX1 / ANGSTROM              2.05639000     2.08220292     2.08807753    -0.00854595    -0.00000000
 GY1 / ANGSTROM             -0.16543000    -0.16195653    -0.16459649    -0.00163900    -0.00000000
 GZ1 / ANGSTROM              0.39727000     0.38683239     0.37129857     0.00015855    -0.00000000
 GX2 / ANGSTROM              0.68890000     0.72556694     0.73833013     0.00337991    -0.00000000
 GY2 / ANGSTROM              2.02854000     2.03806058     2.05881132    -0.00106818     0.00000000
 GZ2 / ANGSTROM             -0.64816000    -0.64880432    -0.63117044    -0.00125430     0.00000000
 GX3 / ANGSTROM              2.74071000     2.77885675     2.79463515    -0.00047809     0.01096913
 GY3 / ANGSTROM              1.02327000     1.01793051     1.00538219     0.00538220     0.02235557
 GZ3 / ANGSTROM              0.12533000     0.12025801     0.09704293    -0.00248704     0.03374410
 GX4 / ANGSTROM              2.05734000     2.09844765     2.11815273    -0.00050290     0.04085158
 GY4 / ANGSTROM              2.11782000     2.11926778     2.11902966    -0.00192383     0.04645094
 GZ4 / ANGSTROM             -0.40016000    -0.40828294    -0.41712698     0.00252836     0.05130985
 GX5 / ANGSTROM             -3.59396000    -3.65391918    -3.65814043    -0.00245881     0.06927888
 GY5 / ANGSTROM              1.03209000     1.03192778     1.00443250     0.00120814     0.07508005
 GZ5 / ANGSTROM              0.04589000     0.04854356     0.03074422     0.00019429     0.09316407
 GX6 / ANGSTROM              0.67738000     0.69945762     0.69929096     0.00508451     0.09904415
 GY6 / ANGSTROM             -0.27507000    -0.26458524    -0.25077777     0.00710268     0.17888224
 GZ6 / ANGSTROM              0.15097000     0.14992466     0.15393187    -0.00201785     0.19659614
 GX7 / ANGSTROM              0.00274000     0.02878554     0.03589664    -0.00807958     0.19807134
 GY7 / ANGSTROM              0.84234000     0.86541962     0.89030211    -0.00395411     0.21773340
 GZ7 / ANGSTROM             -0.35887000    -0.34903546    -0.33612485     0.00788185     0.26726280
 GX8 / ANGSTROM              0.63293000     0.69457316     0.70132011    -0.00850354     0.27107901
 GY8 / ANGSTROM             -2.54526000    -2.53819343    -2.52474550     0.00860284     0.30853313
 GZ8 / ANGSTROM              0.93360000     0.93127903     0.93629552    -0.00430284     0.32589047
 GX9 / ANGSTROM             -1.76452000    -1.80382951    -1.83335942    -0.00346919     0.33861176
 GY9 / ANGSTROM              1.43252000     1.42284829     1.39241700     0.00084145     0.34312135
 GZ9 / ANGSTROM              1.56571000     1.58094159     1.61253730    -0.00072984     0.37687213
 GX10 / ANGSTROM            -1.24894000    -1.24993414    -1.26739455     0.01418085     0.42221269
 GY10 / ANGSTROM            -1.68411000    -1.69884567    -1.66719646     0.00545296     0.45157952
 GZ10 / ANGSTROM             0.12975000     0.14968815     0.18674927    -0.00096004     0.50896784
 GX11 / ANGSTROM             0.05278000     0.07840869     0.07712742    -0.01460155     0.57956915
 GY11 / ANGSTROM            -1.58881000    -1.57921901    -1.55916855    -0.01542247     0.70557406
 GZ11 / ANGSTROM             0.44958000     0.45056197     0.46593011    -0.00004379     0.84191732
 GX12 / ANGSTROM            -2.15199000    -2.21481871    -2.23386200     0.01442422     1.06566628
 GY12 / ANGSTROM             1.12841000     1.13327319     1.12623464    -0.00025041     1.15607392
 GZ12 / ANGSTROM             0.44513000     0.46158032     0.48234991    -0.00523917     1.33204451
 GX13 / ANGSTROM            -1.36167000    -1.35845258    -1.35633633     0.00010156     1.64218968
 GY13 / ANGSTROM             0.82832000     0.86031708     0.89847887    -0.00407586     2.10034769
 GZ13 / ANGSTROM            -0.65825000    -0.61294047    -0.59152039    -0.00092915     2.14176566
 GX14 / ANGSTROM            -1.47652000    -1.51617967    -1.56050578     0.00563809     2.18577340
 GY14 / ANGSTROM            -2.60111000    -2.61312829    -2.57495730    -0.00207712     2.35703134
 GZ14 / ANGSTROM             0.39232000     0.40020388     0.43068672     0.00247999     3.11004391
 GX15 / ANGSTROM             2.60948000     2.59979845     2.58794834     0.00375056     3.25811577
 GY15 / ANGSTROM            -1.01173000    -1.02968303    -1.04444384    -0.00085947     3.69325102
 GZ15 / ANGSTROM             0.80284000     0.78418410     0.76035074     0.00077011     3.88301458
 GX16 / ANGSTROM             0.15708000     0.17957588     0.18889065     0.00048087     4.21385886
 GY16 / ANGSTROM             2.88266000     2.87978948     2.90970765     0.00087345     4.46236380
 GZ16 / ANGSTROM            -1.05823000    -1.06082106    -1.01784289    -0.00161325     4.79933283
 GX17 / ANGSTROM             3.80777000     3.84366647     3.86288352     0.00101100     5.01010233
 GY17 / ANGSTROM             1.09126000     1.07432926     1.04664300     0.00030342     5.13641538
 GZ17 / ANGSTROM             0.32364000     0.32281001     0.28085346     0.00071711     5.60211143
 GX18 / ANGSTROM             2.59044000     2.63085006     2.65793332     0.00046989     5.63866556
 GY18 / ANGSTROM             3.04081000     3.03895674     3.03163679     0.00058997     6.30883600
 GZ18 / ANGSTROM            -0.61405000    -0.63049184    -0.64814827     0.00005379     6.57173934
 GX19 / ANGSTROM            -3.81640000    -3.85517528    -3.82998381    -0.00010736     7.07597437
 GY19 / ANGSTROM             0.02049000     0.02771442     0.00253163     0.00035118     7.14842123
 GZ19 / ANGSTROM            -0.30287000    -0.33645065    -0.37733817     0.00079424     7.26364655
 GX20 / ANGSTROM            -4.22480000    -4.29054297    -4.31827581    -0.00173053     7.41486883
 GY20 / ANGSTROM             1.24591000     1.23754554     1.18507133     0.00058200     7.56665911
 GZ20 / ANGSTROM             0.91440000     0.91213979     0.88045399     0.00212744     8.54854066
 GX21 / ANGSTROM            -3.81296000    -3.87515808    -3.87044837    -0.00004397     8.60566488
 GY21 / ANGSTROM             1.76576000     1.74691094     1.72388720    -0.00001984     9.07466962
 GZ21 / ANGSTROM            -0.73332000    -0.74960073    -0.76743263     0.00187153    11.19615848
 Convergence:                0.00000000  (line search)     0.34999603     0.02087483  (total)

 Geometry written to block  3 of record 700

 Running procedure=RUNDFT


 Recomputing integrals since geometry changed

1PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block  3 of record 700
