1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.007525423        -0.007271757         0.000921322
   2         0.000243753         0.004170923        -0.002667800
   3        -0.001352128         0.006516979        -0.002730394
   4         0.001137262         0.000234011         0.000213038
   5         0.007994359        -0.001820509        -0.010073009
   6        -0.007209151         0.001021274        -0.001367534
   7        -0.024792023        -0.007390529         0.018827027
   8         0.000095330        -0.005357893         0.002106987
   9        -0.004262827         0.010840218         0.038608073
  10         0.001770140         0.038423610        -0.015735600
  11        -0.013182598        -0.020218189         0.003736964
  12         0.031108877        -0.000417729        -0.009020136
  13        -0.011228206        -0.012078496        -0.042600891
  14         0.013073678        -0.020750949         0.011070274
  15         0.010943709        -0.008201838         0.005167890
  16        -0.002319192         0.011355570        -0.004363718
  17         0.011343286         0.001399438         0.001932743
  18         0.006037856         0.009096696        -0.001734649
  19        -0.003307941        -0.009447973         0.001899932
  20        -0.007005105         0.001288862         0.008013048
  21        -0.001563658         0.008608281        -0.002203566

 Nuclear force contribution to virial =         0.486442213
 Reading points  1 to  1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1300     1700   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    ERIS     OPER   

              2       5        1.27       200      700     1000      520     2100   
                                        OPTIONS   GEOM     BASIS   MCVARS     RHF  

 PROGRAMS   *        TOTAL        HF        HF       INT
 CPU TIMES  *        60.04     13.36      6.60      8.45
 REAL TIME  *        67.71 SEC
 DISK USED  *       461.45 MB      
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:        59.9 SEC
   1  -644.66120361  -644.67269375    -0.01149014  0.03965608  0.10100722  0.00177206  0.16423207  0.38689121  0.08442658

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   21
 HF-SCF000/6-31G  ENERGY=-644.67269375
 C          2.0760312034       -0.1556769986        0.3838316041
 C          0.7245651430        2.0248647881       -0.6453074430
 C          2.7668078032        1.0159386763        0.1197949782
 C          2.0870031307        2.1064937855       -0.4047959622
 C         -3.6443031880        1.0295173968        0.0513781632
 C          0.7029514548       -0.2567701599        0.1497272975
 C          0.0355440687        0.8634861771       -0.3410575945
 O          0.6840306148       -2.5064784174        0.9165990692
 O         -1.8067050963        1.4078179296        1.5585602023
 O         -1.2385272611       -1.6987591522        0.1584796072
 C          0.0765105495       -1.5626833895        0.4460225261
 C         -2.2123797989        1.1258955848        0.4572663404
 O         -1.3430826293        0.8629368277       -0.5876309480
 H         -1.5249538182       -2.5900976242        0.3960414932
 H          2.5906821131       -1.0142858430        0.7758684165
 H          0.1806484721        2.8538488590       -1.0587762114
 H          3.8212223088        1.0743867358        0.3201766029
 H          2.6113412142        3.0191729504       -0.6245284238
 H         -3.8372248106        0.0350486668       -0.3346159598
 H         -4.2764224705        1.2339718131        0.9061784894
 H         -3.8515590035        1.7400513938       -0.7406922475

 **********************************************************************************************************************************
1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.002826901         0.000729068         0.000024782
   2         0.002108803        -0.000716772        -0.001145138
   3         0.000445191         0.002249480        -0.001061299
   4        -0.000126253        -0.000659067         0.001563205
   5        -0.002617412         0.001159975         0.002810069
   6         0.003035729        -0.000015326         0.000181825
   7         0.000699556        -0.000630640         0.005600545
   8        -0.001575844        -0.000791999         0.000307719
   9         0.000921870         0.000945404         0.002030122
  10        -0.001546284         0.009547343        -0.006015875
  11        -0.000945695        -0.000766785        -0.001006324
  12        -0.002756094         0.002321904         0.001577579
  13         0.001691391        -0.005015101        -0.010184297
  14         0.001169800        -0.010192385         0.004104367
  15         0.002169187        -0.002373686         0.001231306
  16        -0.001152155         0.001732256        -0.001997863
  17         0.002460576         0.000257990         0.000794244
  18         0.000966239         0.002014532        -0.000254465
  19         0.000324812        -0.001792238        -0.000694870
  20        -0.002528475         0.000889174         0.002881302
  21         0.000081960         0.001106874        -0.000746934

 Nuclear force contribution to virial =         0.153442635
 Reading points  1 to  2 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  1 points

 Quadratic Steepest Descent - Minimum Search

 Optimization point  2

 Variable                      Last           Current        Next           Gradient       Hessian
 E(HF-SCF000) / Hartree   -644.66120361  -644.67269375     0.00000000
 GX1 / ANGSTROM              2.05639000     2.07603120     2.07508628    -0.00534207    -0.00000000
 GY1 / ANGSTROM             -0.16543000    -0.15567700    -0.15919893     0.00137774    -0.00000000
 GZ1 / ANGSTROM              0.39727000     0.38383160     0.36487512     0.00004683    -0.00000000
 GX2 / ANGSTROM              0.68890000     0.72456514     0.73032752     0.00398506    -0.00000000
 GY2 / ANGSTROM              2.02854000     2.02486479     2.04381569    -0.00135450     0.00000000
 GZ2 / ANGSTROM             -0.64816000    -0.64530744    -0.62124838    -0.00216400     0.00000000
 GX3 / ANGSTROM              2.74071000     2.76680780     2.77263120     0.00084129     0.01145196
 GY3 / ANGSTROM              1.02327000     1.01593868     1.00214758     0.00425090     0.02311670
 GZ3 / ANGSTROM              0.12533000     0.11979498     0.09336995    -0.00200557     0.03524896
 GX4 / ANGSTROM              2.05734000     2.08700313     2.09810746    -0.00023858     0.04242063
 GY4 / ANGSTROM              2.11782000     2.10649379     2.10307159    -0.00124546     0.04903398
 GZ4 / ANGSTROM             -0.40016000    -0.40479596    -0.41441691     0.00295403     0.05430746
 GX5 / ANGSTROM             -3.59396000    -3.64430319    -3.63183355    -0.00494619     0.07438115
 GY5 / ANGSTROM              1.03209000     1.02951740     0.99705222     0.00219204     0.07977314
 GZ5 / ANGSTROM              0.04589000     0.05137816     0.02506408     0.00531026     0.09832147
 GX6 / ANGSTROM              0.67738000     0.70295145     0.69842113     0.00573670     0.10290037
 GY6 / ANGSTROM             -0.27507000    -0.25677016    -0.24159886    -0.00002896     0.19095139
 GZ6 / ANGSTROM              0.15097000     0.14972730     0.15483958     0.00034360     0.21039481
 GX7 / ANGSTROM              0.00274000     0.03554407     0.03874553     0.00132197     0.21430930
 GY7 / ANGSTROM              0.84234000     0.86348618     0.88685581    -0.00119174     0.23465569
 GZ7 / ANGSTROM             -0.35887000    -0.34105759    -0.32356385     0.01058350     0.28962304
 GX8 / ANGSTROM              0.63293000     0.68403061     0.68289802    -0.00297791     0.29342367
 GY8 / ANGSTROM             -2.54526000    -2.50647842    -2.48957793    -0.00149666     0.33173674
 GZ8 / ANGSTROM              0.93360000     0.91659907     0.92152509     0.00058150     0.34883190
 GX9 / ANGSTROM             -1.76452000    -1.80670510    -1.83438659     0.00174208     0.36518413
 GY9 / ANGSTROM              1.43252000     1.40781793     1.36741220     0.00178656     0.36781541
 GZ9 / ANGSTROM              1.56571000     1.55856020     1.59153360     0.00383638     0.41863016
 GX10 / ANGSTROM            -1.24894000    -1.23852726    -1.25102857    -0.00292205     0.45554823
 GY10 / ANGSTROM            -1.68411000    -1.69875915    -1.65414265     0.01804186     0.48003148
 GZ10 / ANGSTROM             0.12975000     0.15847961     0.20376631    -0.01136836     0.54461457
 GX11 / ANGSTROM             0.05278000     0.07651055     0.07186441    -0.00178710     0.61847435
 GY11 / ANGSTROM            -1.58881000    -1.56268339    -1.54090152    -0.00144901     0.77527069
 GZ11 / ANGSTROM             0.44958000     0.44602253     0.46553197    -0.00190168     0.90025008
 GX12 / ANGSTROM            -2.15199000    -2.21237980    -2.21899075    -0.00520826     1.14064188
 GY12 / ANGSTROM             1.12841000     1.12589558     1.11233100     0.00438776     1.25255653
 GZ12 / ANGSTROM             0.44513000     0.45726634     0.47818394     0.00298119     1.45057282
 GX13 / ANGSTROM            -1.36167000    -1.34308263    -1.33737668     0.00319627     1.75143501
 GY13 / ANGSTROM             0.82832000     0.86293683     0.89924285    -0.00947717     2.29007377
 GZ13 / ANGSTROM            -0.65825000    -0.58763095    -0.55828309    -0.01924553     2.29775832
 GX14 / ANGSTROM            -1.47652000    -1.52495382    -1.57370885     0.00221060     2.33210424
 GY14 / ANGSTROM            -2.60111000    -2.59009762    -2.52742667    -0.01926082     2.53035627
 GZ14 / ANGSTROM             0.39232000     0.39604149     0.42795289     0.00775613     3.23969123
 GX15 / ANGSTROM             2.60948000     2.59068211     2.57858324     0.00409917     3.39109087
 GY15 / ANGSTROM            -1.01173000    -1.01428584    -1.02456014    -0.00448562     3.83488741
 GZ15 / ANGSTROM             0.80284000     0.77586842     0.74383783     0.00232683     4.04975652
 GX16 / ANGSTROM             0.15708000     0.18064847     0.18464109    -0.00217726     4.38236734
 GY16 / ANGSTROM             2.88266000     2.85384886     2.88304417     0.00327349     4.63127292
 GZ16 / ANGSTROM            -1.05823000    -1.05877621    -1.00184595    -0.00377541     5.02351326
 GX17 / ANGSTROM             3.80777000     3.82122231     3.82773538     0.00464981     5.28616388
 GY17 / ANGSTROM             1.09126000     1.07438674     1.04640923     0.00048753     5.60505012
 GZ17 / ANGSTROM             0.32364000     0.32017660     0.27370010     0.00150090     5.85943615
 GX18 / ANGSTROM             2.59044000     2.61134121     2.62973086     0.00182593     5.91704332
 GY18 / ANGSTROM             3.04081000     3.01917295     3.00468842     0.00380691     6.63638415
 GZ18 / ANGSTROM            -0.61405000    -0.62452842    -0.64619551    -0.00048087     6.90099371
 GX19 / ANGSTROM            -3.81640000    -3.83722481    -3.80352261     0.00061381     7.41015214
 GY19 / ANGSTROM             0.02049000     0.03504867     0.00983932    -0.00338684     7.54782326
 GZ19 / ANGSTROM            -0.30287000    -0.33461596    -0.38221470    -0.00131311     7.72571010
 GX20 / ANGSTROM            -4.22480000    -4.27642247    -4.28367554    -0.00477812     7.86767585
 GY20 / ANGSTROM             1.24591000     1.23397181     1.17472847     0.00168029     8.57995081
 GZ20 / ANGSTROM             0.91440000     0.90617849     0.86508498     0.00544487     8.94145345
 GX21 / ANGSTROM            -3.81296000    -3.85155900    -3.83206897     0.00015488     9.02198806
 GY21 / ANGSTROM             1.76576000     1.74005139     1.71544815     0.00209169    10.16082023
 GZ21 / ANGSTROM            -0.73332000    -0.74069225    -0.75897706    -0.00141150    12.49553980
 Convergence:                0.00000000  (line search)     0.39910587     0.02335241  (total)

 Geometry written to block  3 of record 700

 Running procedure=RUNHF


 Recomputing integrals since geometry changed

1PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block  3 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00    3.921344762   -0.300842381    0.689514054
   2  C       6.00    1.380119001    3.862251926   -1.173989289
   3  C       6.00    5.239513625    1.893784476    0.176443628
   4  C       6.00    3.964848492    3.974229335   -0.783134469
   5  C       6.00   -6.863170765    1.884155627    0.047364249
   6  C       6.00    1.319824666   -0.456555670    0.292604409
   7  C       6.00    0.073218445    1.675914607   -0.611447053
   8  O       8.00    1.290490230   -4.704620478    1.741430051
   9  O       8.00   -3.466488281    2.584034570    3.007562634
  10  O       8.00   -2.364101383   -3.125876582    0.385062512
  11  C       6.00    0.135804050   -2.911881861    0.879727930
  12  C       6.00   -4.193284797    2.102000954    0.903636683
  13  O       8.00   -2.527275654    1.699322703   -1.055002148
  14  H       1.00   -2.973878745   -4.776144232    0.808713758
  15  H       1.00    4.872816126   -1.936138065    1.405649791
  16  H       1.00    0.348921086    5.448163903   -1.893214471
  17  H       1.00    7.233371581    1.977426864    0.517218227
  18  H       1.00    4.969471126    5.678038225   -1.221132545
  19  H       1.00   -7.187616072    0.018593621   -0.722281103
